https://namazvakitleri.diyanet.gov.tr/en-US


14 September Sunday22 Rebiulevvel 1447
ay durumu
Remaining Time
00:35:10
Local Time
04:20
Fajr
04:56
Sun
06:22
Dhuhr
12:49
Asr
16:21
Maghrib
19:07
Isha
20:27
       
       
Qibla Angle
155
Qibla Time
11:56
Astronomik Sunrise
06:29
Astronomik Sunset
19:00
Monthly Prayer Times for Ankara
Gregorian Calendar Date	Hijri Date	Fajr	Sun	Dhuhr	Asr	Maghrib	Isha
14.09.2025	22 Rebiulevvel 1447	04:56	06:22	12:49	16:21	19:07	20:27
15.09.2025	23 Rebiulevvel 1447	04:58	06:22	12:49	16:19	19:05	20:25
16.09.2025	24 Rebiulevvel 1447	04:59	06:23	12:49	16:18	19:04	20:23
17.09.2025	25 Rebiulevvel 1447	05:00	06:24	12:48	16:17	19:02	20:21
18.09.2025	26 Rebiulevvel 1447	05:01	06:25	12:48	16:16	19:00	20:19
19.09.2025	27 Rebiulevvel 1447	05:02	06:26	12:47	16:15	18:59	20:18
20.09.2025	28 Rebiulevvel 1447	05:03	06:27	12:47	16:14	18:57	20:16
21.09.2025	29 Rebiulevvel 1447	05:04	06:28	12:47	16:13	18:55	20:14
22.09.2025	30 Rebiulevvel 1447	05:05	06:29	12:46	16:12	18:54	20:12
23.09.2025	1 Rebiulahir 1447	05:06	06:30	12:46	16:11	18:52	20:10
24.09.2025	2 Rebiulahir 1447	05:07	06:31	12:46	16:09	18:50	20:09
25.09.2025	3 Rebiulahir 1447	05:08	06:32	12:45	16:08	18:49	20:07
26.09.2025	4 Rebiulahir 1447	05:10	06:33	12:45	16:07	18:47	20:05
27.09.2025	5 Rebiulahir 1447	05:11	06:34	12:45	16:06	18:46	20:03
28.09.2025	6 Rebiulahir 1447	05:12	06:35	12:44	16:05	18:44	20:02
29.09.2025	7 Rebiulahir 1447	05:13	06:36	12:44	16:04	18:42	20:00
30.09.2025	8 Rebiulahir 1447	05:14	06:37	12:44	16:03	18:41	19:58
01.10.2025	9 Rebiulahir 1447	05:15	06:38	12:43	16:01	18:39	19:57
02.10.2025	10 Rebiulahir 1447	05:16	06:39	12:43	16:00	18:37	19:55
03.10.2025	11 Rebiulahir 1447	05:17	06:40	12:43	15:59	18:36	19:53
04.10.2025	12 Rebiulahir 1447	05:18	06:41	12:42	15:58	18:34	19:52
05.10.2025	13 Rebiulahir 1447	05:19	06:42	12:42	15:57	18:33	19:50
06.10.2025	14 Rebiulahir 1447	05:20	06:43	12:42	15:56	18:31	19:48
07.10.2025	15 Rebiulahir 1447	05:21	06:44	12:42	15:54	18:29	19:47
08.10.2025	16 Rebiulahir 1447	05:22	06:45	12:41	15:53	18:28	19:45
09.10.2025	17 Rebiulahir 1447	05:23	06:46	12:41	15:52	18:26	19:44
10.10.2025	18 Rebiulahir 1447	05:24	06:47	12:41	15:51	18:25	19:42
11.10.2025	19 Rebiulahir 1447	05:25	06:48	12:40	15:50	18:23	19:41
12.10.2025	20 Rebiulahir 1447	05:26	06:49	12:40	15:49	18:22	19:39
13.10.2025	21 Rebiulahir 1447	05:27	06:50	12:40	15:47	18:20	19:38
14.10.2025	22 Rebiulahir 1447	05:28	06:51	12:40	15:46	18:19	19:36
